threshold,f1,balanced_accuracy,precision,recall,score_for_selection
0.1,0.4061302681992337,0.6477570464470028,0.25728155339805825,0.9636363636363636,0.4067780252456807
0.11,0.42231075697211157,0.669591107582374,0.27040816326530615,0.9636363636363636,0.4229803480796939
0.12,0.4344262295081967,0.6848749503771338,0.2804232804232804,0.9636363636363636,0.4351111044585738
0.13,0.4425531914893617,0.6932512901945216,0.28888888888888886,0.9454545454545454,0.4432464427795562
0.14,0.45132743362831856,0.7016276300119095,0.2982456140350877,0.9272727272727272,0.4520290612583305
0.15,0.46296296296296297,0.7121873759428344,0.3105590062111801,0.9090909090909091,0.4636751503389058
0.16,0.4878048780487805,0.7362048431917427,0.3333333333333333,0.9090909090909091,0.48854108289197223
0.17,0.48756218905472637,0.733664152441445,0.3356164383561644,0.8909090909090909,0.48829585320716784
0.18,0.49246231155778897,0.7380309646685193,0.3402777777777778,0.8909090909090909,0.4932003425224575
0.19,0.5104166666666666,0.7533148074632791,0.35766423357664234,0.8909090909090909,0.51116998147413
0.2,0.518918918918919,0.7573243350535928,0.36923076923076925,0.8727272727272727,0.5196762432539725
0.21,0.5274725274725275,0.763874553394204,0.3779527559055118,0.8727272727272727,0.5282364020259217
0.22,0.5280898876404494,0.7613338626439063,0.3821138211382114,0.8545454545454545,0.5288512215030933
0.23,0.5340909090909091,0.7657006748709805,0.3884297520661157,0.8545454545454545,0.5348566097657801
0.24,0.5433526011560693,0.7722508932115919,0.3983050847457627,0.8545454545454545,0.544124852049281
0.25,0.5443786982248521,0.7697102024612941,0.40350877192982454,0.8363636363636363,0.5451484084273134
0.26,0.5421686746987951,0.7649861055974594,0.40540540540540543,0.8181818181818182,0.5429336608043926
0.27,0.5487804878048781,0.7693529178245335,0.41284403669724773,0.8181818181818182,0.5495498407227026
0.28,0.5590062111801242,0.775903136165145,0.42452830188679247,0.8181818181818182,0.5597821143162893
0.29,0.5641025641025641,0.7755458515283843,0.43564356435643564,0.8,0.5648781099540925
0.3,0.5714285714285714,0.7799126637554585,0.4444444444444444,0.8,0.5722084840923268
0.31,0.5827814569536424,0.78646288209607,0.4583333333333333,0.8,0.5835679198357384
0.32,0.5771812080536913,0.779555379118698,0.4574468085106383,0.7818181818181819,0.57796076343281
0.33,0.581081081081081,0.7817387852322351,0.46236559139784944,0.7818181818181819,0.5818628198663133
0.34,0.593103448275862,0.7882890035728464,0.4777777777777778,0.7818181818181819,0.5938917372794349
0.35,0.5972222222222222,0.7904724096863835,0.48314606741573035,0.7818181818181819,0.5980126946319086
0.36,0.6099290780141844,0.7970226280269949,0.5,0.7818181818181819,0.6107261006422113
0.37,0.6142857142857143,0.799206034140532,0.5058823529411764,0.7818181818181819,0.6150849203198548
0.38,0.6277372262773723,0.8057562524811434,0.524390243902439,0.7818181818181819,0.6285429825298534
0.39,0.6277372262773723,0.8057562524811434,0.524390243902439,0.7818181818181819,0.6285429825298534
0.4,0.6417910447761194,0.8123064708217547,0.5443037974683544,0.7818181818181819,0.6426033512469411
0.41,0.6417910447761194,0.8123064708217547,0.5443037974683544,0.7818181818181819,0.6426033512469411
0.42,0.6363636363636364,0.8053989678443827,0.5454545454545454,0.7636363636363637,0.6371690353314807
0.43,0.6201550387596899,0.7894005557761017,0.5405405405405406,0.7272727272727273,0.6209444393154661
0.44,0.6349206349206349,0.795950774116713,0.5633802816901409,0.7272727272727273,0.6357165856947516
0.45,0.6341463414634146,0.7912266772528782,0.5735294117647058,0.7090909090909091,0.6349375681406675
0.46,0.639344262295082,0.7934100833664153,0.582089552238806,0.7090909090909091,0.6401376723784484
0.47,0.6446280991735537,0.7955934894799523,0.5909090909090909,0.7090909090909091,0.6454236926630337
0.48,0.6271186440677966,0.7795950774116713,0.5873015873015873,0.6727272727272727,0.6278982391452083
0.49,0.6271186440677966,0.7795950774116713,0.5873015873015873,0.6727272727272727,0.6278982391452083
0.5,0.6379310344827587,0.7839618896387455,0.6065573770491803,0.6727272727272727,0.6387149963723974
0.51,0.6379310344827587,0.7839618896387455,0.6065573770491803,0.6727272727272727,0.6387149963723974
0.52,0.6379310344827587,0.7839618896387455,0.6065573770491803,0.6727272727272727,0.6387149963723974
0.53,0.6379310344827587,0.7839618896387455,0.6065573770491803,0.6727272727272727,0.6387149963723974
0.54,0.6379310344827587,0.7839618896387455,0.6065573770491803,0.6727272727272727,0.6387149963723974
0.55,0.625,0.7701468836840015,0.6140350877192983,0.6363636363636364,0.625770146883684
0.56,0.5871559633027523,0.7428741564112743,0.5925925925925926,0.5818181818181818,0.5878988374591636
0.57,0.5871559633027523,0.7428741564112743,0.5925925925925926,0.5818181818181818,0.5878988374591636
0.58,0.5871559633027523,0.7428741564112743,0.5925925925925926,0.5818181818181818,0.5878988374591636
0.59,0.5925925925925926,0.7450575625248115,0.6037735849056604,0.5818181818181818,0.5933376501551174
0.6,0.5981308411214953,0.7472409686383485,0.6153846153846154,0.5818181818181818,0.5988780820901336
0.61,0.5849056603773585,0.7381500595474395,0.6078431372549019,0.5636363636363636,0.5856438104369059
0.62,0.5769230769230769,0.7312425565700675,0.6122448979591837,0.5454545454545454,0.577654319479647
0.63,0.54,0.7061532354108774,0.6,0.4909090909090909,-999999.509090909
0.64,0.4948453608247423,0.67888050813815,0.5714285714285714,0.43636363636363634,-999999.5636363636
0.65,0.4791666666666667,0.669789599047241,0.5609756097560976,0.41818181818181815,-999999.5818181818
0.66,0.4791666666666667,0.669789599047241,0.5609756097560976,0.41818181818181815,-999999.5818181818
0.67,0.4731182795698925,0.6650655021834061,0.5789473684210527,0.4,-999999.6
0.68,0.45652173913043476,0.655974593092497,0.5675675675675675,0.38181818181818183,-999999.6181818182
0.69,0.4444444444444444,0.649067090115125,0.5714285714285714,0.36363636363636365,-999999.6363636364
0.7,0.45454545454545453,0.6534339023421993,0.6060606060606061,0.36363636363636365,-999999.6363636364
0.71,0.4367816091954023,0.6443429932512902,0.59375,0.34545454545454546,-999999.6545454545
0.72,0.4186046511627907,0.635252084160381,0.5806451612903226,0.32727272727272727,-999999.6727272727
0.73,0.4235294117647059,0.6374354902739182,0.6,0.32727272727272727,-999999.6727272727
0.74,0.4235294117647059,0.6374354902739182,0.6,0.32727272727272727,-999999.6727272727
0.75,0.42857142857142855,0.6396188963874554,0.6206896551724138,0.32727272727272727,-999999.6727272727
0.76,0.3902439024390244,0.6214370782056371,0.5925925925925926,0.2909090909090909,-999999.7090909091
0.77,0.35,0.603255260023819,0.56,0.2545454545454545,-999999.7454545455
0.78,0.35,0.603255260023819,0.56,0.2545454545454545,-999999.7454545455
0.79,0.3333333333333333,0.596347757046447,0.5652173913043478,0.23636363636363636,-999999.7636363637
0.8,0.3116883116883117,0.5872568479555379,0.5454545454545454,0.21818181818181817,-999999.7818181819
0.81,0.3157894736842105,0.5894402540690751,0.5714285714285714,0.21818181818181817,-999999.7818181819
0.82,0.28169014084507044,0.5778086542278682,0.625,0.18181818181818182,-999999.8181818182
0.83,0.2857142857142857,0.5799920603414053,0.6666666666666666,0.18181818181818182,-999999.8181818182
0.84,0.23529411764705882,0.5618102421595871,0.6153846153846154,0.14545454545454545,-999999.8545454545
0.85,0.23529411764705882,0.5618102421595871,0.6153846153846154,0.14545454545454545,-999999.8545454545
0.86,0.208955223880597,0.552719333068678,0.5833333333333334,0.12727272727272726,-999999.8727272727
0.87,0.18461538461538463,0.5458118300913061,0.6,0.10909090909090909,-999999.8909090909
0.88,0.15625,0.5367209210003969,0.5555555555555556,0.09090909090909091,-999999.9090909091
0.89,0.15873015873015872,0.5389043271139341,0.625,0.09090909090909091,-999999.9090909091
0.9,0.13114754098360656,0.5319968241365621,0.6666666666666666,0.07272727272727272,-999999.9272727272
